,SBERT_DB,word_DB,BoW_DB,gold
0,1219,925,1253,0
1,962,1006,1091,1
2,1224,1184,1140,1
3,1130,1165,1033,1
4,1226,1608,1366,1
5,1166,1162,1048,2
6,1064,1235,1401,2
7,1599,1599,1460,2
8,1090,869,1080,3
9,1495,941,1467,3
10,1598,1597,1608,4
11,1096,1134,1191,5
12,1523,1591,1028,5
13,1086,955,1563,5
14,1182,1293,1047,5
15,1153,1041,1003,5
16,1585,1163,810,5
17,1326,1097,1413,6
18,1541,888,981,7
19,1583,1092,1399,8
20,1544,1413,1175,8
21,1119,1091,1051,8
22,1597,1595,1302,8
23,1299,1600,1161,9
24,1588,1580,1332,10
25,1267,1079,1505,10
26,1169,968,935,10
27,1167,1178,1164,10
28,1481,1427,934,10
29,1485,1207,1305,10
30,1241,1521,1358,10
31,1462,1550,1591,10
32,1587,1579,1331,10
33,1078,1065,894,11
34,1163,1581,1182,12
35,917,1047,1014,12
36,1128,1557,950,12
37,1584,1513,1462,13
38,1195,1193,1171,14
39,927,1070,1036,14
40,846,1481,1275,15
41,1137,1223,931,16
42,960,1311,893,17
43,1170,1335,1103,18
44,1589,1587,1607,19
45,1582,1512,1606,19
46,1581,1511,1605,19
47,987,1027,820,19
48,1469,995,847,19
49,1579,1509,1277,19
50,919,1043,1069,19
51,1578,1505,1315,19
52,1577,1113,1363,19
53,1576,1503,1371,19
54,878,866,1068,19
55,1325,881,1142,19
56,1367,1504,1357,20
57,838,902,1379,21
58,1580,1510,1604,21
59,1211,1566,1268,21
60,1393,1467,1335,21
61,1411,1114,1547,21
62,926,987,1024,21
63,1560,1490,1603,21
64,1183,1182,1589,21
65,1423,1323,1167,21
66,1558,1489,1602,21
67,1164,1139,1136,22
68,930,807,864,22
69,791,1555,1263,23
70,1218,1397,921,23
71,1127,1159,1158,24
72,1041,858,858,24
73,1289,1506,1141,24
74,817,1527,1035,24
75,859,1533,929,24
76,1539,1588,1459,25
77,1553,1488,1601,26
78,1538,1483,1600,26
79,814,1052,913,26
80,1493,894,1149,26
81,1025,1158,1172,27
82,1573,1337,1042,27
83,1141,1115,1023,28
84,1247,868,1055,29
85,1467,1601,868,29
86,1525,1069,1189,29
87,1120,1080,887,30
88,1094,1465,1079,30
89,1261,1078,943,30
90,1545,1010,1549,30
91,1091,1083,957,31
92,1143,1131,1183,31
93,1080,1118,865,31
94,1231,1567,1311,32
95,1035,1014,1389,32
96,1537,1482,1599,32
97,1535,1440,1598,32
98,1174,1607,1316,33
99,1050,1497,1004,33
100,1068,853,1372,33
101,1156,1125,919,33
102,1534,1439,1597,33
103,887,1093,1000,33
104,1590,1484,1458,33
105,1149,872,1383,33
106,1532,1437,1457,34
107,989,897,1215,34
108,1403,1175,1030,34
109,835,1013,1593,35
110,1533,1438,1596,36
111,1129,1436,1456,36
112,895,1021,1065,36
113,1487,923,1569,37
114,851,1365,983,38
115,1401,1046,1264,39
116,1605,1081,891,39
117,906,988,1217,39
118,1283,1001,1317,39
119,1529,1435,1595,39
120,1072,1229,1127,40
121,1112,1339,1170,40
122,1115,875,812,41
123,839,1263,1156,41
124,1040,1126,1261,41
125,1399,1399,1419,42
126,1518,1525,1242,44
127,1113,1345,1417,44
128,1524,1433,1594,44
129,1053,1086,827,45
130,1516,1432,796,46
131,1065,997,842,47
132,1417,1188,1565,47
133,1015,1605,925,47
134,1123,1152,926,49
135,870,871,1163,50
136,1136,1154,920,50
137,1507,889,1511,50
138,1154,966,840,50
139,999,833,1054,50
140,813,861,1265,50
141,1547,1553,1236,50
142,946,1149,1057,50
143,1519,1575,837,51
144,1209,1565,1310,52
145,1515,1431,1592,53
146,1093,1568,875,53
147,1514,1430,795,53
148,868,1407,836,53
149,1433,1057,889,53
150,1217,1203,806,53
151,1513,1429,1590,53
152,1073,1367,990,54
153,1155,1172,1184,55
154,1511,1428,794,56
155,1463,983,967,57
156,1369,1100,819,58
157,1100,1140,1495,58
158,1601,1074,1587,58
159,976,880,1531,59
160,1510,713,1588,60
161,1551,1325,853,60
162,975,1009,958,61
163,1144,1377,873,61
164,1263,1271,857,61
165,980,1082,955,61
166,1509,1426,793,61
167,821,1077,1092,61
168,571,949,1112,62
169,867,1537,1076,62
170,1171,1084,1173,62
171,1531,1434,1455,62
172,1271,906,1209,63
173,959,933,396,64
174,920,954,1059,64
175,844,1061,1247,64
176,1565,1045,984,64
177,985,1004,1053,64
178,1505,1424,1454,64
179,1257,1032,1281,65
180,1567,1099,809,65
181,852,1053,1043,65
182,1220,1596,1210,65
183,1121,809,517,66
184,1361,1181,978,66
185,1139,938,1194,66
186,1489,974,1312,66
187,1508,1425,1586,67
188,1160,1151,944,68
189,1079,1071,1015,69
190,1001,1369,1128,69
191,1104,848,1190,70
192,1504,1423,1453,71
